"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "cca1eae1c354e276da5e37612fe195f5" "site/built/config.yaml" "2023-11-14"
"index.md" "ba2a50823a21c85a41bb5d59e5338d7f" "site/built/index.md" "2023-11-19"
"episodes/01-introduction.md" "104590f6c334addb898b2228ba450fe7" "site/built/01-introduction.md" "2024-11-17"
"episodes/02-the-filesystem.md" "4024ee632f1fc2148849903d41621f3e" "site/built/02-the-filesystem.md" "2024-11-14"
"episodes/03-working-with-files.md" "498e4c90bb429216fc311277656d4bb2" "site/built/03-working-with-files.md" "2024-11-14"
"episodes/04-redirection.md" "d148b8d993ead8a4815ac06a55b91929" "site/built/04-redirection.md" "2024-11-14"
"episodes/05-writing-scripts.md" "67462b4f2989a6344c8ceef877ec1e25" "site/built/05-writing-scripts.md" "2024-11-14"
"episodes/06-organization.md" "6a657fb25cd386f2088145a440f2acc3" "site/built/06-organization.md" "2023-05-08"
"instructors/Extra_lesson.md" "e60e20421674d8dc399eefce404e27f9" "site/built/Extra_lesson.md" "2023-05-08"
"instructors/etherpad_template.md" "649e2e4831c6dc5d1675efce96da9bb6" "site/built/etherpad_template.md" "2023-09-27"
"instructors/instructor-notes.md" "f12b2f2390fc32b997ecd958fd485dc3" "site/built/instructor-notes.md" "2023-05-08"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-05-08"
"learners/reference.md" "4d194fef73bb035ab8597900351ecbe3" "site/built/reference.md" "2023-05-08"
"learners/setup.md" "733ac29e96ac84e41cf2e0f2dfb6157a" "site/built/setup.md" "2023-11-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
